	name	time
0	Deep Learning Feature Extraction Based Coherent Processing Interval Applied to Target Detection with Complex Sea Surface using SAR Images 基於深度學習同調處理區間技術之SAR影像特徵萃取應用於複雜海面目標物偵測研究	08/01/2022 - 07/31/2023
1	High Performance GPU Based Deep Learning Applied to the SAR Imaging Simulation and Database Construction for Environment and Disaster Prevention 高效能GPU深度學習實現SAR成像模擬與資料庫建置應用於環境及防災研究(總計畫及子計畫一)(1/3)	05/01/2022 - 04/30/2023
2	The Strategy Alliance of Artificial Intelligence Applied to Dentistry Education and Clinical 人工智慧牙醫學教育與臨床應用策略聯盟(1/3)	02/01/2022 - 01/31/2023
3	Deep Learning Face Recognition Applied to Dormitory Management of Industrial Migrant Workers During COVID-19 Pandemic (針對新冠疫情以深度學習人臉辨識為基礎之產業移工宿舍群聚管理)	11/01/2021 - 10/31/2022
4	High Performance GPU Applied to SAR Imaging Implemented by Physical Optics Method for Landslide Susceptibility Assessment (X-band SAR的應用研究--高效能GPU實現物理光學合成孔徑雷達SAR成像應用於崩塌估算研究))-總計畫及子計畫二	05/01/2021 - 04/30/2022
5	Comparative Analysis between SAR Image and Deep Learning Layers for Image Feature Extraction of Target Detection (合成孔徑雷達SAR影像目標辨識與深度學習特徵萃取對比分析研究 )	08/01/2021 - 07/31/2022
6	High-Performance Deep Learning Applied to Dynamic Flood Simulation and Prediction using Geology SAR Remote Sensing and Rainfall Information (高效能深度學習結合SAR地質遙測與雨量資訊應用於動態淹水模擬預測)	08/01/2020 - 07/31/2021
7	High Performance GPU-based Deep Learning Applied to Intelligence Detection of Taiwan Rice Fields Using SAR Images (高效能GPU合成孔徑雷達影像結合深度學習應用於台灣稻田智慧偵測)	08/01/2019 - 07/31/2020
8	Multiple Earth Observation Images Information Extraction and Application Technology Development using Artificial Intelligence (運用人工智慧之多元地球觀測影像萃取及應用技術研究) Trid Pacific Inc. (創宇航太科技)	05/01/2018 - 04/30/2019
9	High-Performance Software Defined Data Center Based Deep Learning Approach to Monitoring Land Subsidence Using DInSAR (高效能軟體定義資料中心為基礎之DInSAR深度學習技術應用於地層下陷研究)	08/01/2018 - 07/31/2019
10	Study of marine target classification using fully polarimetric SAR data (全偏極合成孔徑雷達於海洋目標分類之研究)	08/01/2018 - 07/31/2019
11	High Performance CIE-Lab Color Encoding for Decomposed Fully Polarimetric SAR Images Applied to Landslide Analysis (高效能全極化合成孔徑雷達SAR 遙測影像CIE-Lab 色彩空間方法應用於崩塌地判釋)	08/01/2017 - 07/31/2018
12	Enhancement of marine target detection in SAR images by an effective hierarchical approach (應用高效能階層法於SAR影像海洋多元目標偵測之優化研究)	08/01/2017 - 07/31/2018
13	High Performance 2-Dimensional Phase Unwrapping Approach to Ground-Based Synthetic Aperture Radar Images (高效能精進二維相位展開應用於陸基SAR影像)	08/01/2016 - 07/31/2017
14	High Performance GPU Acceleration Applied to DInSAR De-coherence based on Interpolation Method of Adaptive Local Kriging (高效能GPU計算局部自適應Kriging內插法解決DInSAR不同調資料問題)	08/01/2016 - 07/31/2017
15	The 12th International Conference on Space	11/24/2016 - 11/25/2016
16	Interactive Exploded Views for Architecture Modeling (建築模型互動分解視圖)	08/01/2016 - 07/31/2017
17	Marine targets detection in SAR images using adaptive filtering and segmentation techniques(結合適應性濾波和影像切割技術於SAR影像海洋多元目標偵測之研究)	08/01/2016 - 07/31/2017
18	High performance incenter-based nearest feature space classification approach to landslide susceptibility assessment using the fusion of remote sensing data (高效能最鄰近特徵內切圓分類應用遙測影像資料融合於坡地崩塌潛勢之研究) 	08/01/2015 - 07/31/2016
19	Architecture Modeling and Interactive Shape Editing using Shape Grammars (營造法式形狀文法互動式形狀編輯) 	08/01/2015 - 07/31/2016
20	An Enhanced Adaptive Filtering based on Generalized Sidelobe Canceller for Target Detection of Hyperspectral Images (適應性 GSC 濾波法於高頻譜影像目標物偵測之優化研究) 	08/01/2015 - 07/31/2016
21	High Performance GPU Acceleration on Remote Sensing Synthetic Aperture Radar Image Focusing (高效能GPU技術應用於遙測SAR合成孔徑雷達即時成像研究) 	08/01/2014 - 07/31/2015
22	A Study of Adaptive Filtering based on Generalized Sidelobe Canceller for Target Detection of Hyperspectral Images (適應性GSC濾波法於高頻譜影像目標物偵測之研究) 	08/01/2014 - 07/31/2015
23	Architecture Modeling and Build Large Wooden Model Technology (營造法式大木作模型技術研究) 	08/01/2014 - 07/31/2015
24	GPU Acceleration of Tsunami Simulation in Taiwan Coastal Area Based on Data Fusion of Visual Analytics and Remote Sensing Images (高效能 GPU 可視化海嘯模擬與遙測影像資料融合應用於台灣海岸震後災害評估)	08/01/2013 - 07/31/2014
25	High Performance All-Weather SAR Remote Sensing Images-Based Approach to Landslide Susceptibility Assessment (高效能全天候SAR 遙測影像運用於崩塌地潛勢評估研究) 	08/01/2012 - 07/31/2013
26	Group-based compression method using a hierarchical segmentation approach for hyperspectral imagery (針對高頻譜影像以階層式影像切割為基礎之聚類分群壓縮法研究)	08/01/2012 - 07/31/2013
27	Focus and Context Techniques for Earthquake Data Visualization (地震資料可視化之巨觀且聚焦技術研發)	08/01/2012 - 07/31/2013
28	A Study of the Integrated Distributed Computing and Energy Saving for Hybrid Internet Broadcast TV and Android-based Mobile Terminal Devices (聯網電視關鍵技術之研發及其應用--子計畫三：聯網電視之Android行動終端裝置的分散式整合運算模式與省電設計之研究1~3/3	05/01/2011 - 07/01/2014
29	The Study of Vision-based Human-Computer Interaction Techniques and its Embedded System Implementation for Hybrid Internet Broadcast TV Systems (聯網電視關鍵技術之研發及其應用--子計畫五：聯網電視之互動式視覺人機操作介面暨其嵌入式平台整合發展之研究1~3/3	05/01/2011 - 07/01/2014
30	Kitchen Barcode Reading and Remote Database Accessing for the Blind (用於視障之廚房條碼辨識讀出及遠端資料庫存取1~2/2)	08/01/2011 - 07/31/2012
31	Time Varying Earthquake Data Visualization and Focus Context Transfer Function Optimization (時變地震資料可視化與聚焦傳遞函數最佳化)	08/01/2011 - 07/01/2012
32	High performance cloud computing applied to remote sensing images for geological data analysis and disaster management (高效能遙測影像雲端計算技術應用於地質分析及災害管理之方法研究) 	08/01/2011 - 07/31/2012
33	GPU- Based High Performance Cloud Computing Applied to Carbon Footprint Analysis (高效能平行雲端計算應用於碳足跡資訊分析	07/01/2011 - 02/30/2012
34	(512汶川地震(Ms 8.0)之地震地質研究 3/3)Co-Investigator (PI:陳文山) NTD: 6	01/01/2011 - 02/29/2012
35	A Low Power System Design for Android Operating System based on Run-time Information with Machine Learning Mechanisms (Android上以系統即時資訊為基礎並採用機器學習之低功耗作業系統核心軟體設計之研究)	08/01/2010 - 07/31/2011
36	Implementation of High Performance GPU Computing Platform for Multi-Source Remote Sensing Images Applied to Landslide Analysis (建構多源遙測影像高效能運算整合平台應用於崩塌地之判識研究)	08/01/2010 - 07/31/2011
37	視障者資訊輔具計畫--用於視障之廚房條碼辨識讀出及遠端資料庫存取1/2	08/01/2010 - 07/31/2011
38	A Wireless Platform for Supporting Teaching and Learning Assessments (一個支援教學評量的無線平台)	08/01/2009 - 07/31/2010
39	Low Power System Design for Portable Devices using Dynamic Voltage and Frequency Scaling with the Hardware and Software Information Feedback Mechanisms and Overhead Considerations (可攜式裝置上具備軟硬體資訊回饋機制且考慮額外負擔之動態電壓頻率調整低功耗系統設計之研究)	08/01/2009 - 07/31/2010
40	Landslide change detection and susceptibility analysis on Taiwan using remote sensing images (應用遙測影像資料於台灣崩塌地變遷及其敏感度分析之研究)	08/01/2009 - 08/31/2010
41	Parallel computing techniques for target detection	08/01/2008 - 07/31/2009
42	Automatic coastline change detection on Taiwan using parallel computing and data fusion techniques with remote sensing images (遙測衛星影像資料融合及平行處理技術應用於台灣海岸線變遷研究)	08/01/2008 - 07/31/2009
43	Construction and Study of a WSN-based Environment for Interactive Hardware Lab (以無線感測網路為基礎之互動式硬體實習環境建構與研究)	08/01/2007 - 07/31/2008
44	A Study on Low Power Design of the Battery-aware Portable Embedded Multi-processor Systems (可攜式嵌入式多處理器系統低功率設計之研究)	08/01/2007 - 07/31/2008
45	Fusion of remote sensing images for geological data analysis and disaster management in Taiwan area (遙測影像資料融合技術應用於台灣地區地質資料分析及自然災害管理之方法研究)	08/01/2007 - 07/31/2008
46	Parallel computing techniques for data fusion and information mining of high-dimensional remote sensing images (平行計算技術應用於高維遙測影像之資料融合與資料探勘)	08/01/2006 - 07/31/2007
47	A multi-dimensional modular eigenspace feature extraction technique for the data fusions of high-dimensional remote sensing images (多維模組特徵空間萃取方法應用於高維遙測影像資料融合)	08/01/2005 - 07/31/2006
48	Data fusions and feature extractions for hyperspectral and synthetic aperture radar (SAR) images (高光譜光學與合成孔徑雷達遙測影像之資料融合特徵萃取及其分析)	08/01/2004 - 07/31/2005
49	Catastrophic Compound Disaster Assessment and Scenario Simulation at the Houshanyue Area near the MRT Zhinan Temple Station (極端氣候下複合性災害防治之研究－捷運指南宮站猴山岳山區在極端氣候下可能產生之複合性災害評估及境況模擬 - 子計畫二: 地貌海量數據處理以及視覺化計算顯示於超高解析度顯示牆並應用於崩塌地的KML高效能資訊平台建置 1/3) 	08/01/2010 - 07/31/2011
50	Advanced 5G communication and multiple low-orbit satellites for an intelligent	11/01/2021 - 09/30/2022
51	Smart audio and video module (工業技術研究院 -- 國立台北商業大學『智慧化居住空間網頁維護與架設』計畫)	03/21/2022 - 12/30/2022
52	Synthetic Aperture Radar Images Applied to Coastline Monitoring (國家實驗研究院國家太空中心『 合成孔徑雷達資料應用於海岸線監測研究』計畫)	08/01/2021 - 07/31/2022
53	Social Media Monitoring and Analytic based on Internet Big Data During Disaster Situations and Emergency Response Operations (國家災害防救科技中心『應用網路大數據進行災害期間輿情分析』計畫)	08/01/2021 - 01/31/2022
54	Artificial intelligence applied to breast tumor detection using mammography images (應用AI技術建立乳房攝影腫瘤影像之辨識模型計畫) 110年度臺北科技大學暨振興醫院研究計畫	01/01/2021 - 12/31/2021
55	Coherency Processing Interval (CPI)	04/15/2021 - 11/30/2021
56	Smart audio and video module (工業技術研究院 -- 國立台北商業大學『智慧化居住空間網頁維護與架設』計畫)	03/26/2021 - 11/30/2021
57	High-resolution image radar integrated development (國家中山科學研究院『 高解析度圖像雷達整合發展技術研究(2/2)』計畫)	06/09/2020 - 11/30/2019
58	Smart audio and video module (翰成數位科技『智慧影音模組』計畫)	05/05/2020 - 06/15/2020
59	Synthetic Aperture Radar Images Applied to Rice Extraction (國家實驗研究院國家太空中心『 合成孔徑雷達資料應用於水稻萃取研究』計畫)	05/01/2019 - 04/30/2020
60	An Efficient and Intelligent Vehicle Recognition and Classification System using Deep Learning (YOLO-v2) (深度學習應用於智慧辨識及分類車輛計畫)	01/01/2020 - 12/31/2020
61	High-resolution image radar integrated development (國家中山科學研究院『 高解析度圖像雷達整合發展技術研究(1/2)』計畫)	05/15/2019 - 11/30/2019
62	High-performance GPU accelerated dynamic flooding simulation (Sinotech Engineering Consultants Inc. 財團法人中興工程顧問社 - 中興工程顧問公司『高效能GPU加速動態淹水模擬』計畫)	05/01/2018 - 04/30/2020
63	Theoretical Study on the Application of Polarimetric SAR in Urban and Rural Environmental Change Monitoring (極化SAR在城鄉環境變化監測中的應用理論研究計畫) 108年度臺北科技大學暨北京科技大學學術合作專題研究計畫	01/01/2019 - 12/31/2019
64	Development of ANN-based Ganoderma Disease Detection Algorithm (新南向計畫之強化與東協及南亞國家合作交流學術型領域聯盟)	03/01/2019 - 08/30/2019
65	The implementation of ship detection for synthetic aperture radar Images (國家實驗研究院國家太空中心『合成孔徑雷達資料應用於船隻偵測研究』計畫)	05/01/2018 - 11/30/2018
66	The implementation of feature-based scheme for SAR target recognition (國家中山科學研究院『以特徵為基礎之合成孔徑雷達目標辨識系統技術研究』計畫)	05/16/2018 - 11/30/2018
67	Hight performance computing hierarchical feature-based classification approach to SAR images ship detection (高效能階層式特徵分類應用於SAR影像海洋船隻偵測研究計畫)	01/01/2018 - 12/31/2018
68	Simulations and designs of ISAR target signals and images (國家中山科學研究院『逆合成孔徑雷達(ISAR)目標信號及影像產出模擬設計』計畫)	05/16/2017 - 12/31/2017
69	Development of Automatic Ship and Oil Spill Detection Method for Synthetic Aperture Radar Images (Trid Pacific Inc. 創宇航太科技『合成孔徑雷達(SAR)影像船隻及油汙偵測』計畫)	05/23/2017 - 12/31/2017
70	High performance nearest feature space classification approach to coastline change detection using multisource remote sensing data fusion (高效能最鄰近特徵空間分類法應用資料融合遙測影像於海岸線變遷研究計畫)	01/01/2015 - 12/31/2015
71	Industrial Collaboration Research Projects: Intelligent query database of virtuhttp://english.ntou.edu.tw/bin/home.phpal shops (飛捷科技股份有限公司 『結合智慧型產品查詢系統之虛擬商店 』計畫)	10/01/2007 - 05/31/2008
72	Industrial Collaboration Research Projects: RFID system developments for library database (日晶科技股份有限公司『RFID圖書館流通管理系統資料庫』計畫)	08/01/2005 - 07/31/2006
73	Industrial Collaboration Research Projects: Web-base database developments for travel agents (大鵬聯合旅行社股份有限公司『旅遊網站結盟整合系統』計畫)	08/01/2005 - 07/31/2006
74	Industrial Collaboration Research Projects: Database developments for Agricultural Tractor Parts (農用曳引機零件資料庫程式開發)	08/01/2002 - 12/31/2003
75	Teaching Research For Deep Learning Framework Inferencing On GPU Embedded System (深度學習框架應用實作於GPU嵌入式系統之教學實踐研究) 教育部教學實踐研究計畫	08/01/2021 - 07/31/2022
76	Development of ANN-based Ganoderma Disease Detection Algorithm (基於人工神經網絡的靈芝病檢測算法之開發)	04/01/2019 - 09/30/2019
77	Visualization of YOLO object detection algorithm (電腦視覺YOLO物體辨識技術視覺化展示系統)	11/01/2018 - 01/31/2020
78	The Improvement Programs of General Education and Foreign Language Abilities for Technological and Vocational Education (提升技職校院學生通識教育及語文應用能力改善計畫)	08/01/2007 - 07/31/2009
79	An Integrated Track for Development of DSP Embedded Systems (嵌入式 DSP 教學整合學程計畫)	08/01/2004 - 07/31/2005
80	An Integrated Track for Development of Reconfigurable Embedded Systems (可重組嵌入式系統設計應用整合學程發展計劃 )	08/01/2003 - 07/31/2004
81	An Integrated Track for Development of System on a Programmable Chip (SOPC系統設計應用整合學程發展計劃)	08/01/2002 - 07/31/2003
82	An Integrated Track for Development of VLSI (超大型積體電路系統設計整合學程發展計劃)	08/01/2001 - 07/31/2002
83	Frequency Modulated Continuous Wave	08/01/2009 - 07/31/2010
